MovieID,Rating,Stars,Day,Hour,TrueStory,ChickFlick,Action,TVPremiere,NetworkPremiere,ReRun,PrevRating,SpotRatings,DomesticGross
68,4.78786774,0,Sunday,9,1,1,0,0,0,0,3.27,11.28,32.96487549
69,6.208575206,1,Friday,8,1,0,0,0,0,0,2.97,18.11,52.22757243
70,6.148856614,3,Wednesday,7,0,0,0,0,0,0,3.07,19.52,279.9081538
71,3.889247922,1,Tuesday,9,0,0,1,0,0,0,3.14,9.22,36.23745863
72,5.160071065,1,Friday,9,0,0,0,0,0,0,2.38,17.61,35.62031664
73,6.725495108,1,Wednesday,8,0,0,0,0,0,0,3.2,22.84,63.85872196
74,4.515871444,3,Wednesday,7,0,1,0,0,0,0,2.86,12.39,264.7131484
75,8.973329851,2,Sunday,9,0,0,0,0,0,0,4.59,21.47,108.1958026
76,3.899054544,0,Thursday,9,0,1,0,0,0,0,3.81,17.69,30.5331111
77,7.971458204,2,Tuesday,8,1,0,0,0,0,0,3.15,18.41,227.2107057
78,4.704070295,0,Thursday,8,0,0,0,0,0,0,3.47,18.01,35.39925066
79,4.719708105,1,Friday,7,0,1,0,0,0,0,3.82,16.21,34.18927641
80,6.992581954,2,Friday,9,1,0,0,0,0,0,3.65,15.01,254.2854246
81,6.360854376,0,Friday,8,0,1,0,0,0,0,3.01,11.96,186.6874074
82,6.114045444,0,Sunday,8,0,1,0,0,0,0,4.64,16.32,46.07739665
83,6.171177502,1,Wednesday,7,0,0,1,0,0,0,2.81,14.25,202.5805988
84,6.648821582,1,Sunday,8,0,0,0,0,0,0,3.24,10.16,60.76683884
85,4.765391691,0,Tuesday,8,0,0,1,0,0,0,2.3,11.67,60.37410356
86,4.727513881,0,Sunday,7,0,1,0,0,0,0,2.33,12.35,71.18536205
87,5.618171576,0,Friday,7,0,0,1,0,0,0,3.2,18.72,248.6178736
88,6.099725372,1,Wednesday,8,0,1,0,0,0,0,2.43,14.65,88.7769303
89,4.654939234,1,Saturday,7,0,1,0,0,0,0,2.76,18.51,34.45008714
90,6.177376502,0,Monday,8,0,0,1,0,0,0,2.09,19.96,261.4750592
91,6.062966756,1,Friday,8,0,0,0,0,0,0,3.84,18.14,33.57069443
92,5.575833093,0,Saturday,9,0,0,0,0,0,0,2.65,14.3,90.85154246
93,5.981697623,1,Tuesday,9,1,1,0,0,0,0,3.66,12.43,91.94380463
94,4.204614623,1,Saturday,7,0,0,0,0,0,0,2.2,12.06,35.6113392
95,7.77810377,2,Tuesday,9,0,0,0,0,0,0,3.35,14.8,176.6800798
96,5.455500854,2,Thursday,8,0,0,0,0,0,0,2.99,15.3,49.1892287
97,3.710233832,0,Saturday,8,0,1,0,0,0,0,2.81,17.9,347.5513029
98,5.830374463,0,Sunday,8,0,0,1,0,0,0,2.88,14.93,33.03135779
99,6.858883576,1,Wednesday,8,1,0,1,0,0,0,3.09,18.76,56.88958434
100,7.546458398,2,Friday,9,0,0,0,0,0,0,4.09,10.45,114.3840834
101,5.80817143,0,Friday,7,1,0,1,0,0,0,2.47,20,274.4060318
102,3.048321008,0,Thursday,9,0,1,0,0,0,0,2.95,17.3,30.20086714
103,8.892620613,2,Sunday,8,0,0,0,0,0,0,2.63,19.62,96.3929169
104,5.678613776,0,Sunday,9,0,0,1,0,0,0,2.35,13.02,366.2135065
105,5.908488105,0,Sunday,7,0,0,0,0,0,0,2.38,23.47,68.84754877
106,5.389110217,1,Thursday,9,0,0,0,0,0,0,3.44,10.66,89.26606962
107,5.87196531,2,Wednesday,9,0,0,0,0,0,0,2.19,13.58,99.94566688
108,5.353826391,2,Sunday,7,0,0,0,0,0,0,2.44,17.26,35.64148634
109,4.881086408,1,Sunday,7,0,0,0,0,0,0,4.04,10.92,34.03067566
110,7.108254105,1,Monday,8,0,0,0,0,0,0,2.57,14.98,116.1611615
111,8.857526345,2,Sunday,9,0,0,0,0,0,0,3.65,19.52,104.8791633
112,2.671785387,1,Thursday,7,0,0,0,0,0,0,2.82,6.41,36.72428256
113,7.589570815,3,Friday,7,0,0,1,0,0,0,2.46,19.72,79.28888616
114,2.437379248,0,Monday,7,0,1,0,0,0,0,3.95,17.26,27.30025793
115,3.947769228,1,Tuesday,7,0,0,1,0,0,0,1.9,15.38,24.15437382
116,5.779156337,1,Friday,8,0,1,0,0,0,0,3.1,15.1,51.74115044
117,4.824200641,1,Saturday,7,0,0,1,0,0,0,2.41,16.28,42.93106725
118,8.215575159,1,Saturday,8,0,0,0,0,0,0,2.32,18.83,85.0559147
119,6.515235611,0,Wednesday,8,1,0,1,0,0,0,2.51,16.77,223.7338058
120,8.785663067,1,Sunday,9,0,0,1,0,0,0,3.06,20.41,70.28259919
121,6.159940592,3,Tuesday,8,1,0,0,0,0,0,3.02,18.25,29.34316001
122,4.228761742,0,Wednesday,9,0,0,0,0,0,0,2.05,14.91,50.49255405
123,5.492489467,0,Friday,8,0,0,0,0,0,0,3.95,25.19,29.33016447
124,4.191814087,1,Tuesday,7,0,0,1,0,0,0,1.54,18.48,64.09178207
125,8.27593911,1,Friday,9,0,0,1,0,0,0,2.15,18.73,149.5504574
126,7.092806291,1,Sunday,9,0,0,0,0,0,0,3.11,20.39,58.1873109
127,5.592562128,2,Wednesday,9,0,0,0,0,0,0,3.22,9.56,260.944622
128,5.516363159,0,Tuesday,9,1,0,1,0,0,0,3.37,10.52,85.54783173
129,6.103682696,0,Sunday,9,0,0,0,0,0,0,3.99,24.52,35.44450833
130,4.973806836,0,Friday,7,0,0,0,0,0,0,3.22,12.78,111.3753743
131,7.47798991,1,Thursday,9,0,0,0,0,0,0,2.49,13.69,152.675345
132,4.717682046,0,Thursday,8,0,0,0,0,0,0,1.61,22.57,36.02124736
133,6.474457561,2,Saturday,8,0,0,0,0,0,0,2.68,17.21,34.8154827
134,7.407170969,1,Friday,7,0,0,1,0,0,0,3.11,13.67,132.9422888
135,6.242819709,1,Saturday,9,0,0,0,0,0,0,3.13,14.45,245.24716
136,4.901932885,0,Sunday,7,0,0,0,0,0,0,3.79,13.53,35.95614278
137,3.85013004,0,Friday,8,0,1,0,0,0,0,3.23,12.72,34.29988604
138,6.890955481,1,Thursday,8,0,0,0,0,0,0,3.02,13.75,153.2541645
139,6.839047397,0,Saturday,7,0,0,0,0,0,0,2.81,17.16,149.3753707
140,6.413186791,3,Friday,7,1,0,1,0,0,0,2.82,16.75,48.9174802
141,4.682159594,0,Sunday,8,0,0,1,0,0,0,2.83,11.78,34.48707179
142,4.821566673,0,Sunday,8,0,0,0,0,0,0,3.89,10.29,42.9185725
143,4.885414467,0,Monday,7,0,0,0,0,0,0,2.43,14.66,135.9512844
144,5.335155637,2,Friday,9,1,0,1,0,0,0,3.39,12.82,31.41927652
145,6.117975303,1,Wednesday,9,0,0,1,0,0,0,3.28,21.34,48.07527909
146,8.275995729,3,Saturday,9,1,0,1,0,0,0,2.6,16.04,111.5955805
147,5.102512185,2,Thursday,9,0,0,0,0,0,0,1.98,18.67,34.72277486
148,6.113880534,2,Friday,9,1,0,1,0,0,0,2.19,17.13,36.57213527
149,9.826711455,3,Sunday,8,0,0,0,0,0,0,3.98,13.64,146.4958614
150,4.543289978,0,Friday,7,0,0,1,0,0,0,2.21,14.13,264.5996119
151,5.147617075,1,Friday,7,0,1,0,0,0,0,2.54,18.9,265.6802886
152,8.108346585,3,Thursday,8,0,0,0,0,0,0,2.15,11.63,154.5727028
153,6.544995278,1,Tuesday,7,0,0,1,0,0,0,2.27,20.13,185.8259713
154,6.555724138,2,Sunday,8,0,1,0,0,0,0,4.66,17.73,27.70769272
155,6.907536395,1,Tuesday,8,0,0,1,0,0,0,3.12,12.11,204.2474408
156,6.169315894,2,Wednesday,7,0,1,0,0,0,0,2.04,17.06,207.3241476
157,6.966601889,3,Friday,8,0,0,0,0,0,0,3.05,19.34,71.58326376
158,4.170359913,1,Thursday,7,0,0,0,0,0,0,2.29,13.87,59.12603242
159,7.625947137,1,Saturday,7,0,1,0,0,0,0,2.95,23.55,100.9876738
160,6.685184563,3,Friday,7,0,0,0,0,0,0,2.67,14.21,199.0104445
161,6.50873289,1,Saturday,8,0,1,0,0,0,0,3.72,18.75,34.24795902
162,4.141789754,0,Thursday,7,0,1,0,0,0,0,1.65,20.89,245.5860062
163,6.831402515,1,Thursday,8,0,0,1,0,0,0,1.78,24.67,68.30417696
164,4.496456421,0,Monday,8,0,0,0,0,0,0,4.3,20.25,44.21267478
165,5.388726073,3,Thursday,7,0,0,1,0,0,0,1.59,18.79,33.2956456
166,7.271425085,1,Sunday,8,0,0,1,0,0,0,4.1,16.23,34.50218332
167,2.87002103,0,Tuesday,9,0,0,0,0,0,0,1.81,11.44,63.58865464
168,8.399093779,1,Friday,8,0,0,1,0,0,0,3.61,17.98,127.1400971
169,7.283122867,2,Saturday,8,1,0,0,0,0,0,2.59,8.35,108.1680216
170,8.124167809,3,Friday,9,0,0,0,0,0,0,2.8,14.9,130.1520825
171,7.736481852,1,Sunday,8,0,0,0,0,0,0,3.91,15.27,90.94748527
172,5.083322791,0,Friday,9,0,0,1,0,0,0,3.42,13.11,284.9042217
173,7.215349878,1,Wednesday,8,1,0,1,0,0,0,2.39,18.38,253.1101306
174,5.517866984,0,Tuesday,8,0,0,1,0,0,0,2.78,20.68,46.20579485
175,7.333931958,2,Wednesday,9,0,0,1,0,0,0,2.9,17.09,198.11465
176,7.035498901,2,Saturday,8,1,1,0,0,0,0,2.11,21.36,35.10995985
177,4.946045223,0,Thursday,8,0,0,0,0,0,0,3.23,19.12,275.4008766
